StockCode,MappedValue
22486,1449
20769,1450
47480,1451
84522,1452
20731,1453
21253,1454
21366,1455
21219,1456
21226,1457
21725,1458
79160,1459
22203,1460
22329,1461
21648,1462
72131,1463
21089,1464
21647,1465
72122,1466
21692,1467
21618,1468
20775,1469
85020,1470
20861,1471
21827,1472
22339,1473
22700,1474
21644,1475
21638,1476
22681,1477
21746,1478
84916,1479
22085,1480
84975,1481
21336,1482
22673,1483
21262,1484
22050,1485
21680,1486
20819,1487
21812,1488
22535,1489
21547,1490
21617,1491
21001,1492
21000,1493
22693,1494
20782,1495
21397,1496
35646,1497
72819,1498
84665,1499
20857,1500
22908,1501
21627,1502
85047,1503
22498,1504
84725,1505
21534,1506
22515,1507
22518,1508
22101,1509
22545,1510
17038,1511
21012,1512
84388,1513
22613,1514
22211,1515
22903,1516
22026,1517
20839,1518
37340,1519
21171,1520
21773,1521
21689,1522
20762,1523
85059,1524
84497,1525
22495,1526
85176,1527
22708,1528
22048,1529
22057,1530
37447,1531
22930,1532
22931,1533
22932,1534
22937,1535
22710,1536
22051,1537
22936,1538
22935,1539
22789,1540
21275,1541
85068,1542
20716,1543
22167,1544
20735,1545
22448,1546
20996,1547
21686,1548
71038,1549
84828,1550
20763,1551
21201,1552
21246,1553
21376,1554
21375,1555
21205,1556
20618,1557
21896,1558
22265,1559
47420,1560
22510,1561
48116,1562
72709,1563
72132,1564
85118,1565
35968,1566
22063,1567
20906,1568
20703,1569
90173,1570
22513,1571
78124,1572
37500,1573
22166,1574
22145,1575
22163,1576
20761,1577
22138,1578
71215,1579
20886,1580
20695,1581
20892,1582
22324,1583
22820,1584
21846,1585
22828,1586
21066,1587
21281,1588
22703,1589
21684,1590
22516,1591
22523,1592
22521,1593
22698,1594
85053,1595
84192,1596
21628,1597
22254,1598
21615,1599
22236,1600
22933,1601
85107,1602
22741,1603
21051,1604
21382,1605
44234,1606
44235,1607
75131,1608
40003,1609
21535,1610
16015,1611
16008,1612
21284,1613
37333,1614
20778,1615
20758,1616
22319,1617
22824,1618
21128,1619
21132,1620
84818,1621
21879,1622
22230,1623
85008,1624
84915,1625
84843,1626
35648,1627
37501,1628
84356,1629
22734,1630
22679,1631
22416,1632
21562,1633
84228,1634
22856,1635
22934,1636
37475,1637
22308,1638
22053,1639
22692,1640
21131,1641
20654,1642
21442,1643
22291,1644
20868,1645
21189,1646
84820,1647
85006,1648
84821,1649
84638,1650
84637,1651
22229,1652
16236,1653
22228,1654
16054,1655
22628,1656
22377,1657
21261,1658
85084,1659
21942,1660
84609,1661
22055,1662
84631,1663
84799,1664
21454,1665
22201,1666
84789,1667
22393,1668
22391,1669
22826,1670
22852,1671
22105,1672
22102,1673
16225,1674
16033,1675
20830,1676
20831,1677
22420,1678
21944,1679
22677,1680
21285,1681
21378,1682
22857,1683
22858,1684
22861,1685
22232,1686
21717,1687
20793,1688
17096,1689
16218,1690
20664,1691
20670,1692
21943,1693
21946,1694
20666,1695
82605,1696
21027,1697
84882,1698
22546,1699
16216,1700
21248,1701
20663,1702
21736,1703
22363,1704
84922,1705
20801,1706
84816,1707
22512,1708
72780,1709
21619,1710
22954,1711
22611,1712
22675,1713
22047,1714
22214,1715
90078,1716
90147,1717
90032,1718
21331,1719
20846,1720
21666,1721
20847,1722
20848,1723
20826,1724
21145,1725
22723,1726
22722,1727
22720,1728
21473,1729
20704,1730
84823,1731
90057,1732
22656,1733
20803,1734
22342,1735
22782,1736
84766,1737
22887,1738
22884,1739
84817,1740
35832,1741
22721,1742
20622,1743
35651,1744
84917,1745
22711,1746
22522,1747
22520,1748
22270,1749
85195,1750
21188,1751
75178,1752
75011,1753
22889,1754
22888,1755
22886,1756
22885,1757
22883,1758
22882,1759
22881,1760
22880,1761
22879,1762
22647,1763
22609,1764
22608,1765
21632,1766
21631,1767
20705,1768
85173,1769
21319,1770
20931,1771
79403,1772
21200,1773
22204,1774
84688,1775
20617,1776
84616,1777
84666,1778
21749,1779
37503,1780
21386,1781
22223,1782
90146,1783
22269,1784
22257,1785
22258,1786
22259,1787
85141,1788
21656,1789
90136,1790
90133,1791
79329,1792
85146,1793
22033,1794
22032,1795
85211,1796
84620,1797
22108,1798
85212,1799
84929,1800
21194,1801
21792,1802
21707,1803
22868,1804
22874,1805
22870,1806
22875,1807
22873,1808
22872,1809
22871,1810
22302,1811
21196,1812
21199,1813
22218,1814
22394,1815
22970,1816
22303,1817
22062,1818
22040,1819
21348,1820
22971,1821
21400,1822
84012,1823
84813,1824
90145,1825
90194,1826
21043,1827
22395,1828
37342,1829
21425,1830
22263,1831
16219,1832
21279,1833
16048,1834
22325,1835
21391,1836
20619,1837
21633,1838
22410,1839
21389,1840
85103,1841
21286,1842
22249,1843
22407,1844
84584,1845
20696,1846
35914,1847
20794,1848
22929,1849
22309,1850
22221,1851
21698,1852
90154,1853
90170,1854
90114,1855
21793,1856
85109,1857
22668,1858
22286,1859
20941,1860
22707,1861
21503,1862
90108,1863
21372,1864
21747,1865
84457,1866
21251,1867
22538,1868
21198,1869
44228,1870
22066,1871
20932,1872
84199,1873
22682,1874
22823,1875
22526,1876
22517,1877
22282,1878
20700,1879
90022,1880
90104,1881
84499,1882
21403,1883
21067,1884
16045,1885
21394,1886
21972,1887
22046,1888
20701,1889
21661,1890
21359,1891
22293,1892
22148,1893
84218,1894
22715,1895
72815,1896
21144,1897
21412,1898
20934,1899
22709,1900
22288,1901
79320,1902
85042,1903
20785,1904
37476,1905
85089,1906
85096,1907
21269,1908
21763,1909
20933,1910
35972,1911
21455,1912
21204,1913
47589,1914
21645,1915
21278,1916
22182,1917
21318,1918
21002,1919
21084,1920
21088,1921
21096,1922
85093,1923
85094,1924
22250,1925
22248,1926
22247,1927
21220,1928
21222,1929
22266,1930
22268,1931
22267,1932
21003,1933
21757,1934
90156,1935
90155,1936
84600,1937
84617,1938
21332,1939
21655,1940
21280,1941
85203,1942
85204,1943
85197,1944
21028,1945
21775,1946
20698,1947
21208,1948
35265,1949
22281,1950
20662,1951
21667,1952
22322,1953
22323,1954
22103,1955
23231,1956
23230,1957
84748,1958
85189,1959
22287,1960
21117,1961
21459,1962
21460,1963
85087,1964
22967,1965
22957,1966
21368,1967
17174,1968
23233,1969
35921,1970
85200,1971
84231,1972
21461,1973
84462,1974
84461,1975
35922,1976
84675,1977
22447,1978
47481,1979
47469,1980
23232,1981
84905,1982
21458,1983
85198,1984
85213,1985
23166,1986
20845,1987
84033,1988
84226,1989
21926,1990
22165,1991
35920,1992
85125,1993
84592,1994
21420,1995
20756,1996
21371,1997
21095,1998
22317,1999
37467,2000
84527,2001
21457,2002
90072,2003
90073,2004
72134,2005
21456,2006
21317,2007
35647,2008
20795,2009
84976,2010
84632,2011
85202,2012
22146,2013
21476,2014
16052,2015
84974,2016
72821,2017
22596,2018
85126,2019
90148,2020
84847,2021
20898,2022
21316,2023
21320,2024
20818,2025
84465,2026
20851,2027
84715,2028
84919,2029
84907,2030
21758,2031
85063,2032
35923,2033
84723,2034
22038,2035
90098,2036
22989,2037
22541,2038
84452,2039
22353,2040
22990,2041
84568,2042
84598,2043
20694,2044
85092,2045
37413,2046
21228,2047
90174,2048
90070,2049
75172,2050
45013,2051
21636,2052
71510,2053
21641,2054
44265,2055
90055,2056
90029,2057
44236,2058
21681,2059
90023,2060
90192,2061
79406,2062
22289,2063
22980,2064
22993,2065
23006,2066
23004,2067
23002,2068
23003,2069
23000,2070
22994,2071
22998,2072
22991,2073
22992,2074
21898,2075
22999,2076
22995,2077
22996,2078
22978,2079
22997,2080
23005,2081
20837,2082
22351,2083
79331,2084
84306,2085
90191,2086
90143,2087
84691,2088
85065,2089
22216,2090
21414,2091
82095,2092
84466,2093
90100,2094
90096,2095
21087,2096
21418,2097
10080,2098
17001,2099
71050,2100
84687,2101
46118,2102
21293,2103
23182,2104
20796,2105
22979,2106
23177,2107
23193,2108
23194,2109
23176,2110
22982,2111
23126,2112
23127,2113
23128,2114
23183,2115
23179,2116
23178,2117
22981,2118
90166,2119
37423,2120
23180,2121
21634,2122
23049,2123
23053,2124
23054,2125
23050,2126
23052,2127
23051,2128
23185,2129
23184,2130
90084,2131
21369,2132
84593,2133
21841,2134
23181,2135
23187,2136
23186,2137
22764,2138
23009,2139
23007,2140
23008,2141
85088,2142
23010,2143
20653,2144
21402,2145
84842,2146
84227,2147
85161,2148
16259,2149
21750,2150
78033,2151
21395,2152
37351,2153
85030,2154
21637,2155
37330,2156
90131,2157
85224,2158
23077,2159
23076,2160
23078,2161
21770,2162
84548,2163
15030,2164
21897,2165
23159,2166
23154,2167
23156,2168
23155,2169
23158,2170
85145,2171
21839,2172
21270,2173
21847,2174
90099,2175
23157,2176
35649,2177
84686,2178
22104,2179
20821,2180
22106,2181
23254,2182
23256,2183
23255,2184
22039,2185
84839,2186
23205,2187
23201,2188
23207,2189
23199,2190
23206,2191
23204,2192
23208,2193
37468,2194
84689,2195
84731,2196
23065,2197
23060,2198
23057,2199
23066,2200
23068,2201
23075,2202
23153,2203
23073,2204
84549,2205
21614,2206
84576,2207
23146,2208
23061,2209
20823,2210
20827,2211
23055,2212
23056,2213
23140,2214
23141,2215
23135,2216
23132,2217
23071,2218
23152,2219
23134,2220
23133,2221
84990,2222
23147,2223
23148,2224
23144,2225
23142,2226
23136,2227
23139,2228
23138,2229
23150,2230
23145,2231
23253,2232
23137,2233
16049,2234
90135,2235
90138,2236
90159,2237
90158,2238
90157,2239
90051,2240
23069,2241
23131,2242
23067,2243
90021,2244
23163,2245
23284,2246
23283,2247
23162,2248
20840,2249
72811,2250
20816,2251
23048,2252
23042,2253
23041,2254
23040,2255
23064,2256
85225,2257
23130,2258
84629,2259
20835,2260
22987,2261
20836,2262
20838,2263
23160,2264
23161,2265
23164,2266
23149,2267
23143,2268
23299,2269
23298,2270
23070,2271
23151,2272
23043,2273
23045,2274
20964,2275
23209,2276
23200,2277
23203,2278
90076,2279
23072,2280
23202,2281
23046,2282
23047,2283
23044,2284
35443,2285
90033,2286
23282,2287
23280,2288
23190,2289
23191,2290
21263,2291
21265,2292
21264,2293
23175,2294
23174,2295
23173,2296
23172,2297
23171,2298
23170,2299
23081,2300
23084,2301
23281,2302
23118,2303
23096,2304
23091,2305
23094,2306
23108,2307
23080,2308
23110,2309
23192,2310
23100,2311
23102,2312
23082,2313
23093,2314
23109,2315
23103,2316
23112,2317
23111,2318
23079,2319
23167,2320
23104,2321
23168,2322
72812,2323
23169,2324
23165,2325
23101,2326
23089,2327
23107,2328
23106,2329
23087,2330
23088,2331
23301,2332
23300,2333
23302,2334
23090,2335
23083,2336
23092,2337
23085,2338
23099,2339
23086,2340
21015,2341
37471,2342
23129,2343
90093,2344
90085,2345
90149,2346
90144,2347
90050,2348
21310,2349
90041,2350
23228,2351
23227,2352
23444,2353
20667,2354
23226,2355
23214,2356
23215,2357
90208,2358
23210,2359
23213,2360
23212,2361
23219,2362
23224,2363
23221,2364
23211,2365
23216,2366
23217,2367
23225,2368
23275,2369
23263,2370
23309,2371
72586,2372
23270,2373
84422,2374
23307,2375
23306,2376
23308,2377
23273,2378
23274,2379
21373,2380
16043,2381
90102,2382
23240,2383
23238,2384
23243,2385
23245,2386
23239,2387
23236,2388
23235,2389
23241,2390
23242,2391
23247,2392
23244,2393
23237,2394
22950,2395
35966,2396
23321,2397
23310,2398
23220,2399
90116,2400
84824,2401
35970,2402
23266,2403
23265,2404
23264,2405
23269,2406
23268,2407
23252,2408
23322,2409
77079,2410
23286,2411
23338,2412
23285,2413
23288,2414
20901,2415
23343,2416
90079,2417
23271,2418
23335,2419
23339,2420
23336,2421
23337,2422
23292,2423
23291,2424
23289,2425
23290,2426
23287,2427
20997,2428
23188,2429
23251,2430
23249,2431
23250,2432
23229,2433
23234,2434
23012,2435
23014,2436
23035,2437
84551,2438
23020,2439
23032,2440
23028,2441
23031,2442
23029,2443
23033,2444
23034,2445
23013,2446
16254,2447
23344,2448
20869,2449
23022,2450
23016,2451
23026,2452
23119,2453
23123,2454
23122,2455
23120,2456
23121,2457
23124,2458
23125,2459
23039,2460
35933,2461
23023,2462
84679,2463
23019,2464
23272,2465
23036,2466
23021,2467
23198,2468
23027,2469
23015,2470
23024,2471
23223,2472
23222,2473
23197,2474
23196,2475
22687,2476
23267,2477
23323,2478
23315,2479
23316,2480
23342,2481
23341,2482
23037,2483
23317,2484
23017,2485
23018,2486
23025,2487
22124,2488
71143,2489
84746,2490
23320,2491
21344,2492
23574,2493
23318,2494
23319,2495
90043,2496
90049,2497
90046,2498
90048,2499
84539,2500
35645,2501
23038,2502
23313,2503
23296,2504
23294,2505
23293,2506
23295,2507
23297,2508
23311,2509
23314,2510
23312,2511
22959,2512
90031,2513
90101,2514
90103,2515
23550,2516
23218,2517
23549,2518
23546,2519
23545,2520
23547,2521
23548,2522
23347,2523
23345,2524
23346,2525
79336,2526
23340,2527
35650,2528
23360,2529
23359,2530
23373,2531
23436,2532
23353,2533
23354,2534
23374,2535
23438,2536
23189,2537
23349,2538
23350,2539
23352,2540
23351,2541
23324,2542
23332,2543
23329,2544
23330,2545
23334,2546
23333,2547
23328,2548
23331,2549
23327,2550
23326,2551
23325,2552
23357,2553
23358,2554
23375,2555
23356,2556
23355,2557
23437,2558
23445,2559
22340,2560
23439,2561
23431,2562
23433,2563
23348,2564
23432,2565
23376,2566
23378,2567
23551,2568
23396,2569
23395,2570
23394,2571
23407,2572
23393,2573
23427,2574
23397,2575
23377,2576
23399,2577
23411,2578
23398,2579
23404,2580
23424,2581
23406,2582
23414,2583
23405,2584
23379,2585
23381,2586
23380,2587
23402,2588
23403,2589
23426,2590
23425,2591
23412,2592
23392,2593
23400,2594
23415,2595
23417,2596
23413,2597
23409,2598
23408,2599
23401,2600
23410,2601
23559,2602
23423,2603
23421,2604
23422,2605
90119,2606
23418,2607
23419,2608
23435,2609
23434,2610
23391,2611
23390,2612
23389,2613
23074,2614
23388,2615
23416,2616
23058,2617
84016,2618
23420,2619
23113,2620
90087,2621
23630,2622
23503,2623
23366,2624
23367,2625
23504,2626
23371,2627
23506,2628
23502,2629
23370,2630
23493,2631
23365,2632
23369,2633
23520,2634
23511,2635
23517,2636
23368,2637
23505,2638
23372,2639
23512,2640
23515,2641
23514,2642
23518,2643
23510,2644
23508,2645
23509,2646
23507,2647
23513,2648
35964,2649
20935,2650
20678,2651
90168,2652
90169,2653
90118,2654
23516,2655
23519,2656
23494,2657
90028,2658
90074,2659
23461,2660
23466,2661
23469,2662
23484,2663
23114,2664
23117,2665
23115,2666
23471,2667
23116,2668
23472,2669
23470,2670
23524,2671
23535,2672
23534,2673
23541,2674
23539,2675
23522,2676
23526,2677
23533,2678
23542,2679
23528,2680
23543,2681
23530,2682
23538,2683
23521,2684
23523,2685
23531,2686
23527,2687
23483,2688
23529,2689
23536,2690
23544,2691
23532,2692
23525,2693
23540,2694
23537,2695
23500,2696
23465,2697
23501,2698
23468,2699
90054,2700
90188,2701
90071,2702
23448,2703
23447,2704
23446,2705
23382,2706
23660,2707
23661,2708
23564,2709
23567,2710
23487,2711
23490,2712
23453,2713
23452,2714
23451,2715
23482,2716
23459,2717
23565,2718
23456,2719
23463,2720
23464,2721
23457,2722
23455,2723
23568,2724
23566,2725
23467,2726
23479,2727
23481,2728
23458,2729
23579,2730
23702,2731
23558,2732
23556,2733
23554,2734
23557,2735
23555,2736
23553,2737
23489,2738
23491,2739
23492,2740
23477,2741
23478,2742
23476,2743
23486,2744
23480,2745
23473,2746
23460,2747
23462,2748
23499,2749
23485,2750
23570,2751
23454,2752
23571,2753
23569,2754
23305,2755
23474,2756
23582,2757
23583,2758
23581,2759
23303,2760
23475,2761
23497,2762
23304,2763
23495,2764
23496,2765
47016,2766
23691,2767
90069,2768
23681,2769
72783,2770
23692,2771
23695,2772
23697,2773
23598,2774
23597,2775
23664,2776
23694,2777
90083,2778
23442,2779
23449,2780
23428,2781
23430,2782
23429,2783
23441,2784
22125,2785
23440,2786
23552,2787
23498,2788
84550,2789
23578,2790
23580,2791
23575,2792
23560,2793
23576,2794
23562,2795
23561,2796
90089,2797
23843,2798
